search,options,type
Level 2 Excision/ Biopsy/ Incision and Drainage,Level 2 Excision/ Biopsy/ Incision and Drainage,apc
Level 3 Excision/ Biopsy/ Incision and Drainage,Level 3 Excision/ Biopsy/ Incision and Drainage,apc
Level 1 Breast/Lymphatic Surgery and Related Procedures,Level 1 Breast/Lymphatic Surgery and Related Procedures,apc
Level 2 Breast/Lymphatic Surgery and Related Procedures,Level 2 Breast/Lymphatic Surgery and Related Procedures,apc
Level 2 Musculoskeletal Procedures,Level 2 Musculoskeletal Procedures,apc
Level 3 Musculoskeletal Procedures,Level 3 Musculoskeletal Procedures,apc
Level 4 Musculoskeletal Procedures,Level 4 Musculoskeletal Procedures,apc
Level 5 Musculoskeletal Procedures,Level 5 Musculoskeletal Procedures,apc
Level 3 Airway Endoscopy,Level 3 Airway Endoscopy,apc
Level 4 Airway Endoscopy,Level 4 Airway Endoscopy,apc
Level 5 Airway Endoscopy,Level 5 Airway Endoscopy,apc
Level 4 ENT Procedures,Level 4 ENT Procedures,apc
Level 5 ENT Procedures,Level 5 ENT Procedures,apc
Level 1 Endovascular Procedures,Level 1 Endovascular Procedures,apc
Level 2 Endovascular Procedures,Level 2 Endovascular Procedures,apc
Level 3 Endovascular Procedures,Level 3 Endovascular Procedures,apc
Level 4 Endovascular Procedures,Level 4 Endovascular Procedures,apc
Level 3 Electrophysiologic Procedures,Level 3 Electrophysiologic Procedures,apc
Level 2 Pacemaker and Similar Procedures,Level 2 Pacemaker and Similar Procedures,apc
Level 3 Pacemaker and Similar Procedures,Level 3 Pacemaker and Similar Procedures,apc
Level 1 ICD and Similar Procedures,Level 1 ICD and Similar Procedures,apc
Level 2 ICD and Similar Procedures,Level 2 ICD and Similar Procedures,apc
Level 2 Upper GI Procedures,Level 2 Upper GI Procedures,apc
Level 3 Upper GI Procedures,Level 3 Upper GI Procedures,apc
Level 3 Lower GI Procedures,Level 3 Lower GI Procedures,apc
Complex GI Procedures,Complex GI Procedures,apc
Abdominal/Peritoneal/Biliary and Related Procedures,Abdominal/Peritoneal/Biliary and Related Procedures,apc
Level 1 Laparoscopy and Related Services,Level 1 Laparoscopy and Related Services,apc
Level 2 Laparoscopy and Related Services,Level 2 Laparoscopy and Related Services,apc
Level 3 Urology and Related Services,Level 3 Urology and Related Services,apc
Level 4 Urology and Related Services,Level 4 Urology and Related Services,apc
Level 5 Urology and Related Services,Level 5 Urology and Related Services,apc
Level 6 Urology and Related Services,Level 6 Urology and Related Services,apc
Level 7 Urology and Related Services,Level 7 Urology and Related Services,apc
Level 4 Gynecologic Procedures,Level 4 Gynecologic Procedures,apc
Level 5 Gynecologic Procedures,Level 5 Gynecologic Procedures,apc
Level 1 Nerve Procedures,Level 1 Nerve Procedures,apc
Level 2 Neurostimulator and Related Procedures,Level 2 Neurostimulator and Related Procedures,apc
Level 4 Neurostimulator and Related Procedures,Level 4 Neurostimulator and Related Procedures,apc
Level 1 Intraocular Procedures,Level 1 Intraocular Procedures,apc
Level 2 Intraocular Procedures,Level 2 Intraocular Procedures,apc
Comprehensive Observation Services,Comprehensive Observation Services,apc
Level 6 Musculoskeletal Procedures,Level 6 Musculoskeletal Procedures,apc
Cochlear Implant Procedure,Cochlear Implant Procedure,apc
Level 6 Gynecologic Procedures,Level 6 Gynecologic Procedures,apc
Level 3 Neurostimulator and Related Procedures,Level 3 Neurostimulator and Related Procedures,apc
Level 7 Radiation Therapy,Level 7 Radiation Therapy,apc
Level 2 Electrophysiologic Procedures,Level 2 Electrophysiologic Procedures,apc
Level 4 Pacemaker and Similar Procedures,Level 4 Pacemaker and Similar Procedures,apc
Level 2 Nerve Procedures,Level 2 Nerve Procedures,apc
Implantation of Drug Infusion Device,Implantation of Drug Infusion Device,apc
Level 3 Breast/Lymphatic Surgery and Related Procedures,Level 3 Breast/Lymphatic Surgery and Related Procedures,apc
Implantation Wireless PA Pressure Monitor,Implantation Wireless PA Pressure Monitor,apc
Level 4 Breast/Lymphatic Surgery and Related Procedures,Level 4 Breast/Lymphatic Surgery and Related Procedures,apc
Level 3 Intraocular Procedures,Level 3 Intraocular Procedures,apc
Level 1 Electrophysiologic Procedures,Level 1 Electrophysiologic Procedures,apc
023 - CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHE,Craniotomy w major device implant or acute cns pdx w mcc or chemothe,drg
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,Craniotomy & endovascular intracranial procedures w mcc,drg
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,Craniotomy & endovascular intracranial procedures w/o cc/mcc,drg
037 - EXTRACRANIAL PROCEDURES W MCC,Extracranial procedures w mcc,drg
038 - EXTRACRANIAL PROCEDURES W CC,Extracranial procedures w cc,drg
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,Extracranial procedures w/o cc/mcc,drg
054 - NERVOUS SYSTEM NEOPLASMS W MCC,Nervous system neoplasms w mcc,drg
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,Degenerative nervous system disorders w mcc,drg
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,Degenerative nervous system disorders w/o mcc,drg
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,Intracranial hemorrhage or cerebral infarction w mcc,drg
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,Intracranial hemorrhage or cerebral infarction w cc or tpa in 24 hrs,drg
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,Intracranial hemorrhage or cerebral infarction w/o cc/mcc,drg
069 - TRANSIENT ISCHEMIA,Transient ischemia,drg
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,Nonspecific cerebrovascular disorders w mcc,drg
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,Nonspecific cerebrovascular disorders w cc,drg
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,Cranial & peripheral nerve disorders w mcc,drg
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,Cranial & peripheral nerve disorders w/o mcc,drg
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,Other disorders of nervous system w mcc,drg
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,Other disorders of nervous system w cc,drg
100 - SEIZURES W MCC,Seizures w mcc,drg
101 - SEIZURES W/O MCC,Seizures w/o mcc,drg
103 - HEADACHES W/O MCC,Headaches w/o mcc,drg
149 - DYSEQUILIBRIUM,Dysequilibrium,drg
163 - MAJOR CHEST PROCEDURES W MCC,Major chest procedures w mcc,drg
164 - MAJOR CHEST PROCEDURES W CC,Major chest procedures w cc,drg
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,Other resp system o.r. procedures w mcc,drg
176 - PULMONARY EMBOLISM W/O MCC,Pulmonary embolism w/o mcc,drg
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,Respiratory infections & inflammations w mcc,drg
180 - RESPIRATORY NEOPLASMS W MCC,Respiratory neoplasms w mcc,drg
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,Pulmonary edema & respiratory failure,drg
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,Chronic obstructive pulmonary disease w mcc,drg
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,Chronic obstructive pulmonary disease w cc,drg
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,Chronic obstructive pulmonary disease w/o cc/mcc,drg
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,Simple pneumonia & pleurisy w mcc,drg
194 - SIMPLE PNEUMONIA & PLEURISY W CC,Simple pneumonia & pleurisy w cc,drg
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,Simple pneumonia & pleurisy w/o cc/mcc,drg
202 - BRONCHITIS & ASTHMA W CC/MCC,Bronchitis & asthma w cc/mcc,drg
203 - BRONCHITIS & ASTHMA W/O CC/MCC,Bronchitis & asthma w/o cc/mcc,drg
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,Respiratory system diagnosis w ventilator support >96 hours,drg
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,Respiratory system diagnosis w ventilator support <=96 hours,drg
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,Cardiac valve & oth maj cardiothoracic proc w card cath w mcc,drg
229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC,Other cardiothoracic procedures w/o mcc,drg
233 - CORONARY BYPASS W CARDIAC CATH W MCC,Coronary bypass w cardiac cath w mcc,drg
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,Coronary bypass w cardiac cath w/o mcc,drg
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,Coronary bypass w/o cardiac cath w/o mcc,drg
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,Permanent cardiac pacemaker implant w mcc,drg
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,Permanent cardiac pacemaker implant w cc,drg
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,Permanent cardiac pacemaker implant w/o cc/mcc,drg
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,Perc cardiovasc proc w drug-eluting stent w mcc or 4+ vessels/stents,drg
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,Perc cardiovasc proc w drug-eluting stent w/o mcc,drg
252 - OTHER VASCULAR PROCEDURES W MCC,Other vascular procedures w mcc,drg
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,Other circulatory system o.r. procedures,drg
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,Aortic and heart assist procedures except pulsation balloon w/o mcc,drg
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,Other major cardiovascular procedures w mcc,drg
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,Other major cardiovascular procedures w cc,drg
291 - HEART FAILURE & SHOCK W MCC,Heart failure & shock w mcc,drg
292 - HEART FAILURE & SHOCK W CC,Heart failure & shock w cc,drg
293 - HEART FAILURE & SHOCK W/O CC/MCC,Heart failure & shock w/o cc/mcc,drg
299 - PERIPHERAL VASCULAR DISORDERS W MCC,Peripheral vascular disorders w mcc,drg
300 - PERIPHERAL VASCULAR DISORDERS W CC,Peripheral vascular disorders w cc,drg
303 - ATHEROSCLEROSIS W/O MCC,Atherosclerosis w/o mcc,drg
304 - HYPERTENSION W MCC,Hypertension w mcc,drg
305 - HYPERTENSION W/O MCC,Hypertension w/o mcc,drg
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,Cardiac arrhythmia & conduction disorders w mcc,drg
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,Cardiac arrhythmia & conduction disorders w cc,drg
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,Cardiac arrhythmia & conduction disorders w/o cc/mcc,drg
312 - SYNCOPE & COLLAPSE,Syncope & collapse,drg
313 - CHEST PAIN,Chest pain,drg
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,Other circulatory system diagnoses w mcc,drg
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,Other circulatory system diagnoses w cc,drg
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,Major small & large bowel procedures w mcc,drg
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,Major small & large bowel procedures w cc,drg
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,Major small & large bowel procedures w/o cc/mcc,drg
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,Other digestive system o.r. procedures w mcc,drg
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,Major gastrointestinal disorders & peritoneal infections w mcc,drg
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,Major gastrointestinal disorders & peritoneal infections w cc,drg
377 - G.I. HEMORRHAGE W MCC,G.i. hemorrhage w mcc,drg
378 - G.I. HEMORRHAGE W CC,G.i. hemorrhage w cc,drg
388 - G.I. OBSTRUCTION W MCC,G.i. obstruction w mcc,drg
389 - G.I. OBSTRUCTION W CC,G.i. obstruction w cc,drg
390 - G.I. OBSTRUCTION W/O CC/MCC,G.i. obstruction w/o cc/mcc,drg
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,Other digestive system diagnoses w mcc,drg
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,Other digestive system diagnoses w cc,drg
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,Laparoscopic cholecystectomy w/o c.d.e. w mcc,drg
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,Laparoscopic cholecystectomy w/o c.d.e. w cc,drg
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,Laparoscopic cholecystectomy w/o c.d.e. w/o cc/mcc,drg
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,Cirrhosis & alcoholic hepatitis w mcc,drg
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,Malignancy of hepatobiliary system or pancreas w mcc,drg
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,Disorders of pancreas except malignancy w cc,drg
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,Disorders of pancreas except malignancy w/o cc/mcc,drg
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,Spinal fusion except cervical w/o mcc,drg
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,Revision of hip or knee replacement w cc,drg
469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREM,Major hip and knee joint replacement or reattachment of lower extrem,drg
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,Major joint replacement or reattachment of lower extremity w/o mcc,drg
472 - CERVICAL SPINAL FUSION W CC,Cervical spinal fusion w cc,drg
473 - CERVICAL SPINAL FUSION W/O CC/MCC,Cervical spinal fusion w/o cc/mcc,drg
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,Hip & femur procedures except major joint w mcc,drg
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,Hip & femur procedures except major joint w cc,drg
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,Major joint/limb reattachment procedure of upper extremities,drg
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,Other musculoskelet sys & conn tiss o.r. proc w cc,drg
536 - FRACTURES OF HIP & PELVIS W/O MCC,Fractures of hip & pelvis w/o mcc,drg
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,Pathological fractures & musculoskelet & conn tiss malig w cc,drg
551 - MEDICAL BACK PROBLEMS W MCC,Medical back problems w mcc,drg
552 - MEDICAL BACK PROBLEMS W/O MCC,Medical back problems w/o mcc,drg
603 - CELLULITIS W/O MCC,Cellulitis w/o mcc,drg
637 - DIABETES W MCC,Diabetes w mcc,drg
638 - DIABETES W CC,Diabetes w cc,drg
639 - DIABETES W/O CC/MCC,Diabetes w/o cc/mcc,drg
658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,Kidney & ureter procedures for neoplasm w/o cc/mcc,drg
673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,Other kidney & urinary tract procedures w mcc,drg
682 - RENAL FAILURE W MCC,Renal failure w mcc,drg
683 - RENAL FAILURE W CC,Renal failure w cc,drg
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,Kidney & urinary tract infections w mcc,drg
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,Kidney & urinary tract infections w/o mcc,drg
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,Other kidney & urinary tract diagnoses w mcc,drg
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,Other kidney & urinary tract diagnoses w cc,drg
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,Major male pelvic procedures w/o cc/mcc,drg
781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,Other antepartum diagnoses w medical complications,drg
811 - RED BLOOD CELL DISORDERS W MCC,Red blood cell disorders w mcc,drg
812 - RED BLOOD CELL DISORDERS W/O MCC,Red blood cell disorders w/o mcc,drg
813 - COAGULATION DISORDERS,Coagulation disorders,drg
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,Lymphoma & non-acute leukemia w mcc,drg
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,Infectious & parasitic diseases w o.r. procedure w mcc,drg
854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,Infectious & parasitic diseases w o.r. procedure w cc,drg
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,Postoperative & post-traumatic infections w mcc,drg
870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,Septicemia or severe sepsis w mv >96 hours,drg
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,Septicemia or severe sepsis w/o mv >96 hours w mcc,drg
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,Septicemia or severe sepsis w/o mv >96 hours w/o mcc,drg
881 - DEPRESSIVE NEUROSES,Depressive neuroses,drg
884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,Organic disturbances & intellectual disability,drg
885 - PSYCHOSES,Psychoses,drg
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,Alcohol/drug abuse or dependence w/o rehabilitation therapy w mcc,drg
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,Alcohol/drug abuse or dependence w/o rehabilitation therapy w/o mcc,drg
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,Poisoning & toxic effects of drugs w mcc,drg
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,Poisoning & toxic effects of drugs w/o mcc,drg
